,104,Ward,Alderperson,Start Date,End Date,Party,Notes,Clean Ward,Start Year,End Year,End Year for Fill
0,1st,,,,,,,,,,
1,Proco Joe Moreno,,,,,,,,,,
2,"March 26, 2010",,,,,,,,,,
3,"May 20, 2019",,,,,,,,,,
4,Democratic,,,,,,,,,,
5,,,,,,,,,,,
6,1,,,,,,,,,,
7,2010,,,,,,,,,,
8,2019.0,,,,,,,,,,
9,2019.0,,,,,,,,,,
10,,2010.0,Proco Joe Moreno,"March 26, 2010","May 20, 2019",Democratic,,1,2010.0,2019.0,2010.0
11,,2010.0,Proco Joe Moreno,"March 26, 2010","May 20, 2019",Democratic,,1,2010.0,2019.0,2011.0
12,,2010.0,Proco Joe Moreno,"March 26, 2010","May 20, 2019",Democratic,,1,2010.0,2019.0,2012.0
13,,2010.0,Proco Joe Moreno,"March 26, 2010","May 20, 2019",Democratic,,1,2010.0,2019.0,2013.0
14,,2010.0,Proco Joe Moreno,"March 26, 2010","May 20, 2019",Democratic,,1,2010.0,2019.0,2014.0
15,,2010.0,Proco Joe Moreno,"March 26, 2010","May 20, 2019",Democratic,,1,2010.0,2019.0,2015.0
16,,2010.0,Proco Joe Moreno,"March 26, 2010","May 20, 2019",Democratic,,1,2010.0,2019.0,2016.0
17,,2010.0,Proco Joe Moreno,"March 26, 2010","May 20, 2019",Democratic,,1,2010.0,2019.0,2017.0
18,,2010.0,Proco Joe Moreno,"March 26, 2010","May 20, 2019",Democratic,,1,2010.0,2019.0,2018.0
19,,2010.0,Proco Joe Moreno,"March 26, 2010","May 20, 2019",Democratic,,1,2010.0,2019.0,2019.0
20,,2019.0,Daniel La Spata,"May 20, 2019",present,Democratic,,1,2019.0,,2019.0
21,,2019.0,Daniel La Spata,"May 20, 2019",present,Democratic,,1,2019.0,,2020.0
22,,2019.0,Daniel La Spata,"May 20, 2019",present,Democratic,,1,2019.0,,2021.0
23,,2019.0,Daniel La Spata,"May 20, 2019",present,Democratic,,1,2019.0,,2022.0
24,,2019.0,Daniel La Spata,"May 20, 2019",present,Democratic,,1,2019.0,,2023.0
25,,2015.0,Susan Sadlowski Garza,"May 18, 2015","May 15, 2023",,,10,2015.0,2023.0,2015.0
26,,2015.0,Susan Sadlowski Garza,"May 18, 2015","May 15, 2023",,,10,2015.0,2023.0,2016.0
27,,2015.0,Susan Sadlowski Garza,"May 18, 2015","May 15, 2023",,,10,2015.0,2023.0,2017.0
28,,2015.0,Susan Sadlowski Garza,"May 18, 2015","May 15, 2023",,,10,2015.0,2023.0,2018.0
